,File,Word,Sum_Dist,Syllables,Length
0,B1_C1,Command,2104.8972615652,2,7
1,B1_C10,Line,2317.9521011663,1,4
2,B1_C11,Paragraph,3243.5409170894,3,9
3,B1_C12,Sentence,2490.7268630229,3,8
4,B1_C13,Paste,2216.2059027329997,2,5
5,B1_C14,Cut,1352.0832074987,1,3
6,B1_C15,Copy,2615.2583505705998,2,4
7,B1_C16,Upward,1584.982327291,1,6
8,B1_C17,Downward,2161.4146759446,2,8
9,B1_C18,Left,1890.1854406379998,1,4
10,B1_C19,Right,2317.9521011663,1,5
11,B1_C2,Backspace,2289.2549454574,3,9
12,B1_C3,Delete,2378.6186102087,3,6
13,B1_C4,Enter,2323.3551533373998,1,5
14,B1_C5,Tab,2038.6387615269,1,3
15,B1_C6,Escape,2225.6598505305,2,6
16,B1_C7,Alt,1538.4124934489996,1,3
17,B1_C8,Control,1882.1140863804999,2,7
18,B1_C9,Shift,2078.3370756449,1,5
19,B1_CW1,the,2347.0509155107998,1,3
20,B1_CW10,it,2078.3370756449,1,2
21,B1_CW100,yes,1890.1854406379998,1,3
22,B1_CW11,he,2347.0509155107998,1,2
23,B1_CW12,was,1352.0832074987,1,3
24,B1_CW13,for,1191.2652937108999,1,3
25,B1_CW14,on,1538.4124934489996,1,2
26,B1_CW15,are,1538.4124934489996,2,3
27,B1_CW16,as,2038.6387615269,1,2
28,B1_CW17,with,2078.3370756449,1,4
29,B1_CW18,his,2078.3370756449,1,3
30,B1_CW19,they,2216.2059027329997,1,4
31,B1_CW2,of,1352.0832074987,1,2
32,B1_CW20,I,2317.9521011663,1,1
33,B1_CW21,at,2038.6387615269,1,2
34,B1_CW22,be,2347.0509155107998,1,2
35,B1_CW23,this,2078.3370756449,1,4
36,B1_CW24,have,2216.2059027329997,1,4
37,B1_CW25,from,1352.0832074987,1,4
38,B1_CW26,or,1191.2652937108999,1,2
39,B1_CW27,had,2038.6387615269,1,3
40,B1_CW28,by,2317.9521011663,1,2
41,B1_CW29,word,1458.1896310151,1,4
42,B1_CW3,and,1352.0832074987,1,3
43,B1_CW30,but,1352.0832074987,1,3
44,B1_CW31,not,1538.4124934489996,1,3
45,B1_CW32,what,1352.0832074987,1,4
46,B1_CW33,all,1352.0832074987,1,3
47,B1_CW34,were,1458.1896310151,2,4
48,B1_CW35,we,2347.0509155107998,1,2
49,B1_CW36,when,1890.1854406379998,1,4
50,B1_CW37,your,1191.2652937108999,1,4
51,B1_CW38,can,2038.6387615269,1,3
52,B1_CW39,said,2216.2059027329997,1,4
53,B1_CW4,a,1352.0832074987,1,1
54,B1_CW40,there,1890.1854406379998,2,5
55,B1_CW41,use,1066.2518464228,2,3
56,B1_CW42,an,2038.6387615269,1,2
57,B1_CW43,each,2347.0509155107998,1,4
58,B1_CW44,which,2078.3370756449,1,5
59,B1_CW45,she,2347.0509155107998,1,3
60,B1_CW46,do,1250.7156932756,1,2
61,B1_CW47,how,1904.3660424139002,1,3
62,B1_CW48,their,1890.1854406379998,1,5
63,B1_CW49,if,2078.3370756449,1,2
64,B1_CW5,to,1066.2518464228,1,2
65,B1_CW50,will,2078.3370756449,1,4
66,B1_CW51,up,1352.0832074987,1,2
67,B1_CW52,other,1584.982327291,2,5
68,B1_CW53,about,1914.7954919749,2,5
69,B1_CW54,out,1904.3660424139002,1,3
70,B1_CW55,many,2464.7922627347,2,4
71,B1_CW56,then,1890.1854406379998,1,4
72,B1_CW57,them,1890.1854406379998,1,4
73,B1_CW58,these,2347.0509155107998,2,5
74,B1_CW59,so,1250.7156932756,1,2
75,B1_CW6,in,2078.3370756449,1,2
76,B1_CW60,some,1352.0832074987,1,4
77,B1_CW61,her,1458.1896310151,1,3
78,B1_CW62,would,1216.0777113325998,1,5
79,B1_CW63,make,2216.2059027329997,1,4
80,B1_CW64,like,2317.9521011663,1,4
81,B1_CW65,him,2078.3370756449,1,3
82,B1_CW66,into,3418.3557440052,2,4
83,B1_CW67,time,2317.9521011663,1,4
84,B1_CW68,has,2038.6387615269,1,3
85,B1_CW69,look,1216.0777113325998,1,4
86,B1_CW7,is,2078.3370756449,1,2
87,B1_CW70,more,1191.2652937108999,1,4
88,B1_CW71,write,2317.9521011663,2,5
89,B1_CW72,go,1250.7156932756,1,2
90,B1_CW73,see,2347.0509155107998,1,3
91,B1_CW74,number,1584.982327291,2,6
92,B1_CW75,no,1250.7156932756,1,2
93,B1_CW76,way,2216.2059027329997,1,3
94,B1_CW77,could,1216.0777113325998,1,5
95,B1_CW78,people,3503.7034130225,2,6
96,B1_CW79,my,2317.9521011663,1,2
97,B1_CW8,you,1066.2518464228,1,3
98,B1_CW80,than,2038.6387615269,1,4
99,B1_CW81,first,1458.1896310151,1,5
100,B1_CW82,water,1612.7009352979999,2,5
101,B1_CW83,been,2078.3370756449,1,4
102,B1_CW84,call,1191.2652937108999,1,4
103,B1_CW85,who,1066.2518464228,1,3
104,B1_CW86,oil,2252.3939381268,1,3
105,B1_CW87,its,2078.3370756449,1,3
106,B1_CW88,now,1904.3660424139002,1,3
107,B1_CW89,find,2317.9521011663,1,4
108,B1_CW9,that,2038.6387615269,1,4
109,B1_CW90,long,1191.2652937108999,1,4
110,B1_CW91,down,1904.3660424139002,1,4
111,B1_CW92,day,2216.2059027329997,1,3
112,B1_CW93,did,2078.3370756449,1,3
113,B1_CW94,get,1890.1854406379998,1,3
114,B1_CW95,come,1352.0832074987,1,4
115,B1_CW96,made,2216.2059027329997,1,4
116,B1_CW97,may,2216.2059027329997,1,3
117,B1_CW98,part,1538.4124934489996,1,4
118,B1_CW99,oh,1250.7156932756,1,2
